src_port,dst_port,protocol,ip_version,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets
52950,443,6,6,560471,45,4665,1744233499229,1744234059700,560471,30,2970,560283,15,1695,74,1.036.666.666.666.660,216.952.026.536.241,124,74,99.0,2.542.738.138.578.030,124,113,113.0,0.0,113,39,12.737.977.272.727.200,18.720.606.520.298.500,39831,189,19.326.586.206.896.500,2.015.767.044.809.710,39831,40017,4.002.021.428.571.420,2.359.223.191.208.360,40025,0,0,0,0,45,30,0,0,0,30,15,0,0,0,15,15,0,0
0,0,58,6,112960,18,1548,1744233765476,1744233878436,112960,18,1548,0,0,0,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,993,6.644.705.882.352.940,14.697.192.128.790.700,59842,993,6.644.705.882.352.940,14.697.192.128.790.700,59842,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50982,443,6,4,592487,134,26833,1744233495617,1744234088104,592487,81,13844,592303,53,12989,60,2.002.462.686.567.160,12.035.726.495.136.800,320,60,17.091.358.024.691.300,1.160.977.171.966.420,294,60,24.507.547.169.811.300,11.369.000.515.176.200,320,0,4.454.789.473.684.210,6.863.538.795.973.090,15825,155,7.406.087.499.999.990,7.539.826.533.601.670,15825,0,11.390.442.307.692.300,6.740.485.734.558.210,16018,0,0,0,0,134,86,0,0,0,81,43,0,0,0,53,43,0,0
53071,80,6,4,0,2,120,1744233511314,1744233511314,0,1,60,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
53177,443,6,4,2250,32,10608,1744233803709,1744233805757,2048,17,3832,2031,15,6776,60,331.5,5.135.815.417.243.880,2878,60,22.541.176.470.588.200,2.233.013.823.354.910,827,60,4.517.333.333.333.330,7.056.283.387.031.390,2878,0,7.258.064.516.129.030,9.687.854.051.802.810,221,1,12.799.999.999.999.900,10.127.915.218.181.200,225,0,14.507.142.857.142.800,10.029.760.660.210.100,242,2,0,0,0,31,22,0,0,1,16,10,0,0,1,15,12,0,0
53179,443,6,4,0,1,60,1744234057937,1744234057937,0,1,60,0,0,0,60,60.0,0.0,60,60,60.0,0.0,60,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
36373,1900,17,4,780,4,698,1744234058811,1744234059591,780,4,698,0,0,0,174,174.5,5.773.502.691.896.210,175,174,174.5,5.773.502.691.896.210,175,0,0.0,0.0,0,260,260.0,0.0,260,260,260.0,0.0,260,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53034,443,6,4,159,2,120,1744234074088,1744234074088,0,1,60,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,159,159.0,0.0,159,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0
5353,5353,17,4,765,6,1615,1744234014047,1744234014812,765,6,1615,0,0,0,93,2.691.666.666.666.660,19.674.187.827.370.800,507,93,2.691.666.666.666.660,19.674.187.827.370.800,507,0,0.0,0.0,0,2,153.0,13.602.573.285.963.200,253,2,153.0,13.602.573.285.963.200,253,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,5353,17,6,763,6,1735,1744234014050,1744234014813,763,6,1735,0,0,0,113,2.891.666.666.666.660,19.674.187.827.370.800,527,113,2.891.666.666.666.660,19.674.187.827.370.800,527,0,0.0,0.0,0,2,152.6,13.657.159.294.670.300,254,2,152.6,13.657.159.294.670.300,254,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51813,5228,6,6,585107,30,2441,1744233513017,1744234098059,585042,15,1149,585048,15,1292,74,8.136.666.666.666.660,7.448.597.800.620.080,100,74,76.6,64.785.359.898.227.400,100,74,8.613.333.333.333.330,49.261.208.538.429.700,100,41,20.176.103.448.275.800,22.705.093.548.026.400,45024,237,4.178.871.428.571.420,11.963.840.015.316.400,45091,130,4.178.914.285.714.280,11.994.784.057.806.400,45091,0,0,0,0,30,2,0,0,0,15,1,0,0,0,15,1,0,0
53023,443,6,6,28163,9,733,1744233515776,1744233543791,28015,5,399,28015,4,334,74,8.144.444.444.444.440,11.759.157.188.241.700,102,74,79.8,1.241.772.926.102.030,102,74,83.5,12.369.316.876.852.900,100,0,3.520.375,9.777.187.573.084.890,27717,0,7003.75,13.907.676.186.792.100,27865,0,9.338.333.333.333.330,16.045.602.959.481.800,27866,0,0,0,0,9,2,0,2,0,5,1,0,1,0,4,1,0,1
443,53046,6,6,28412,9,729,1744233521211,1744233549623,28412,4,359,28410,5,370,74,81.0,14.387.494.569.938.100,113,74,89.75,19.189.841.062.395.400,113,74,74.0,0.0,74,0,3551.5,82.096.778.081.899,23401,0,9.470.666.666.666.660,1.232.294.422.341.240,23403,0,7102.5,11.119.275.411.044.800,23401,0,0,0,0,8,2,1,2,0,3,2,1,1,0,5,0,0,1
443,53047,6,6,28410,9,729,1744233521216,1744233549626,28410,4,359,28405,5,370,74,81.0,14.387.494.569.938.100,113,74,89.75,19.189.841.062.395.400,113,74,74.0,0.0,74,0,3551.25,8.208.085.608.541.300,23397,0,9470.0,1.232.255.996.130.670,23402,0,7101.25,11.117.383.786.215.100,23397,0,0,0,0,8,2,1,2,0,3,2,1,1,0,5,0,0,1
443,53048,6,6,28360,8,655,1744233521263,1744233549623,28360,4,359,28358,4,296,74,81.875,15.122.712.341.753.600,113,74,89.75,19.189.841.062.395.400,113,74,74.0,0.0,74,0,4.051.428.571.428.570,871.060.012.967.233,23346,1,9.453.333.333.333.330,12.291.108.425.741.400,23348,1,9.452.666.666.666.660,12.289.977.963.093.800,23346,0,0,0,0,7,2,1,2,0,3,2,1,1,0,4,0,0,1
53049,443,6,4,21086,9,590,1744233526471,1744233547557,21086,5,325,20926,4,265,60,6.555.555.555.555.550,1.102.396.379.610.240,85,60,65.0,11.180.339.887.498.900,85,60,66.25,12.500.000.000.000.000,85,0,2635.75,7.325.678.920.267.870,20765,0,5271.5,10.435.942.650.283.200,20925,0,6.975.333.333.333.330,1.208.076.571.800.530,20925,0,0,0,0,8,2,2,2,0,4,1,2,1,0,4,1,0,1
5353,5353,17,4,461181,32,3739,1744233531540,1744233992721,461181,32,3739,0,0,0,82,11.684.375,7.475.160.479.451.150,119,82,11.684.375,7.475.160.479.451.150,119,0,0.0,0.0,0,0,14.876.806.451.612.900,8.638.177.290.066.670,20046,0,14.876.806.451.612.900,8.638.177.290.066.670,20046,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,5353,17,6,461180,32,4379,1744233531541,1744233992721,461180,32,4379,0,0,0,102,13.684.374.999.999.900,7.475.160.479.451.150,139,102,13.684.374.999.999.900,7.475.160.479.451.150,139,0,0.0,0.0,0,0,14.876.774.193.548.300,8.637.939.629.756.150,20043,0,14.876.774.193.548.300,8.637.939.629.756.150,20043,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49651,123,17,4,217,2,180,1744233540869,1744233540869,0,1,90,0,1,90,90,90.0,0.0,90,90,90.0,0.0,90,90,90.0,0.0,90,217,217.0,0.0,217,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53113,53,6,4,13,11,1121,1744233543662,1744233543675,13,6,408,11,5,713,60,10.190.909.090.909.000,12.172.300.895.513.100,467,60,68.0,168.285.471.743.701,102,60,142.6,1.813.637.229.437.020,467,0,12.999.999.999.999.900,30.930.028.559.098.700,10,0,2.6,4.722.287.581.247.030,11,0,2.75,4.856.267.428.111.150,10,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53114,53,6,4,15,11,1109,1744233543662,1744233543677,15,6,408,14,5,701,60,10.081.818.181.818.100,11.812.435.666.010.400,455,60,68.0,168.285.471.743.701,102,60,140.2,17.599.772.725.805.200,455,0,14.999.999.999.999.900,2.798.809.270.624.440,9,0,3.0,4.636.809.247.747.850,11,0,3.5,4.041.451.884.327.380,9,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53115,53,6,4,16,11,1190,1744233543663,1744233543679,16,6,408,16,5,782,60,10.818.181.818.181.800,14.243.441.872.091.000,536,60,68.0,168.285.471.743.701,102,60,156.4,2.122.187.550.618.460,536,0,15.999.999.999.999.900,4.376.706.016.578.620,14,0,3.2,7.155.417.527.999.320,16,0,4.0,6.683.312.551.921.140,14,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53116,443,6,6,127793,22,4123,1744233543679,1744233634839,91160,13,2844,127610,9,1279,74,18.740.909.090.909.000,18.678.754.396.395.500,661,74,21.876.923.076.923.000,23.058.084.404.612.900,661,74,14.211.111.111.111.100,8.903.572.940.741.880,356,0,6.085.380.952.380.950,15.168.796.038.170.500,45023,0,7.596.666.666.666.660,1.751.501.591.795.050,45204,0,15951.25,21.974.745.893.216.300,45204,2,0,0,0,21,11,1,0,1,12,6,0,0,1,9,5,1,0
53117,53,6,4,23,9,991,1744233544617,1744233544640,23,5,365,22,4,626,60,11.011.111.111.111.100,12.517.632.008.934.800,440,60,73.0,2.584.569.596.664.010,119,60,156.5,18.902.116.283.633.400,440,0,28.750.000.000.000.000,65.342.504.215.425.100,19,0,5.75,10.177.589.760.514.600,21,1,7.333.333.333.333.330,10.115.993.936.995.600,19,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53118,53,6,4,24,9,979,1744233544617,1744233544641,24,5,365,23,4,614,60,10.877.777.777.777.700,12.122.476.827.960.700,428,60,73.0,2.584.569.596.664.010,119,60,153.5,1.830.218.566.182.730,428,0,3.0,6.502.746.672.423.450,19,0,6.0,1.003.327.796.219.490,21,1,7.666.666.666.666.660,9.865.765.724.632.490,19,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53119,53,6,4,15,9,1036,1744233544617,1744233544632,15,5,365,14,4,671,60,11.511.111.111.111.100,14.001.914.551.628.600,485,60,73.0,2.584.569.596.664.010,119,60,167.75,21.151.891.168.403.800,485,0,1.875,4.120.939.559.996.340,12,0,3.75,6.849.574.196.011.500,14,1,4.666.666.666.666.660,63.508.529.610.858.800,12,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53120,443,6,6,234416,37,6896,1744233544639,1744233778907,234268,21,3878,234266,16,3018,74,18.637.837.837.837.800,2.436.889.355.249.780,1047,74,1.846.666.666.666.660,2.496.364.022.600.330,1047,74,188.625,24.376.570.034.905.700,987,0,6.511.555.555.555.550,14.773.583.748.307.400,44982,0,11713.4,18.395.889.719.402.500,44982,0,15.617.733.333.333.300,1.998.608.474.652.390,45172,2,0,0,0,36,19,0,2,1,20,9,0,1,1,16,10,0,1
53121,53,6,4,28,11,1013,1744233545454,1744233545482,28,6,397,27,5,616,60,9.209.090.909.090.910,9.263.093.926.486.390,370,60,6.616.666.666.666.660,12.400.268.814.290.500,91,60,123.2,13.798.985.469.953.900,370,0,28.000.000.000.000.000,7.814.516.406.449.380,25,0,5.6,11.970.797.801.316.300,27,0,6.75,12.175.795.661.885.900,25,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53122,53,6,4,18,11,917,1744233545454,1744233545472,18,6,397,17,5,520,60,8.336.363.636.363.630,6.389.408.850.163.320,274,60,6.616.666.666.666.660,12.400.268.814.290.500,91,60,104.0,9.506.839.643.120.100,274,0,1.8,39.944.405.810.520.600,13,0,3.6,6.426.507.605.223.850,15,0,4.25,5.965.176.722.724.420,13,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53123,53,6,4,15,11,862,1744233545454,1744233545469,15,6,397,14,5,465,60,7.836.363.636.363.630,4.754.423.777.340.990,219,60,6.616.666.666.666.660,12.400.268.814.290.500,91,60,93.0,7.048.404.074.682.430,219,0,1.5,37.193.189.340.702.300,12,0,3.0,5.612.486.080.160.910,13,0,35.000.000.000.000.000,5.686.240.703.077.320,12,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53124,443,6,6,560837,59,9046,1744233545482,1744234106301,560819,32,5166,560818,27,3880,74,15.332.203.389.830.500,1.551.161.345.437.400,676,74,16.143.750.000.000.000,16.573.335.317.563.100,597,74,14.370.370.370.370.300,14.404.054.312.129.600,676,0,9.669.603.448.275.860,1.828.659.211.912.420,45024,0,18.090.935.483.870.900,2.187.341.756.095.050,45042,0,21.569.923.076.923.000,22.287.099.217.122.100,45042,2,0,0,0,58,21,0,0,1,31,12,0,0,1,27,9,0,0
53125,53,6,6,7,9,816,1744233547086,1744233547093,7,5,431,7,4,385,74,9.066.666.666.666.660,27.654.113.618.049.600,151,74,86.2,212.179.169.571.379,123,74,96.25,3.693.575.503.492.510,151,0,875,14.577.379.737.113.200,4,0,1.75,2.362.907.813.126.300,5,1,23.333.333.333.333.300,15.275.252.316.519.400,4,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53126,53,6,6,8,11,952,1744233547086,1744233547094,8,6,505,8,5,447,74,8.654.545.454.545.450,22.348.886.488.429.900,139,74,8.416.666.666.666.660,18.637.775.260.654.500,121,74,89.4,28.209.927.330.640.100,139,0,7.999.999.999.999.990,15.491.933.384.829.600,5,0,1.6,25.099.800.796.022.200,6,1,19.999.999.999.999.900,2.0,5,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53127,53,6,6,21,12,1067,1744233547086,1744233547107,21,7,579,21,5,488,74,8.891.666.666.666.660,31.718.816.707.647.400,180,74,8.271.428.571.428.570,17.442.422.287.001.700,121,74,97.6,46.355.150.738.618.000,180,0,19.090.909.090.909.000,3.935.849.221.058.790,12,0,3.5,5.394.441.583.704.470,13,0,5.25,9.215.023.964.519.390,19,2,0,0,0,11,3,0,2,1,6,2,0,1,1,5,1,0,1
53128,443,6,6,240429,53,7956,1744233547100,1744233787529,240429,18,3908,240417,35,4048,74,1.501.132.075.471.690,22.901.365.934.886.900,1466,74,21.711.111.111.111.100,34.551.596.351.797.000,1466,74,11.565.714.285.714.200,13.009.339.243.905.700,688,0,4.623.634.615.384.610,13.464.853.983.071.800,45024,1,14.142.882.352.941.100,20.861.639.811.153.200,45040,0,7.071.088.235.294.110,16.202.932.223.160.700,45039,2,0,0,0,52,13,0,2,1,17,5,0,1,1,35,8,0,1
53129,53,6,6,22,9,820,1744233547283,1744233547305,22,5,421,22,4,399,74,911.111.111.111.111,30.526.400.231.784.700,165,74,84.2,1.691.744.661.584.600,113,74,99.75,4.386.627.406.105.970,165,0,2.75,698.467.710.676.122,20,0,5.5,9.678.154.093.971.980,20,1,7.333.333.333.333.330,1.096.965.511.460.280,20,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53130,53,6,6,27,9,808,1744233547283,1744233547310,27,5,421,27,4,387,74,8.977.777.777.777.770,2.694.799.518.414.020,153,74,84.2,1.691.744.661.584.600,113,74,96.75,379.242.666.376.029,153,0,3.375,8.749.489.781.042.740,25,0,6.75,1.284.198.842.339.710,26,1,9.0,13.856.406.460.551.000,25,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53131,53,6,6,24,9,842,1744233547283,1744233547307,24,5,421,23,4,421,74,9.355.555.555.555.550,37.309.888.471.794.900,187,74,84.2,1.691.744.661.584.600,113,74,105.25,5.479.279.149.669.230,187,0,3.0,7.690.439.333.539.860,22,0,6.0,10.677.078.252.031.300,22,0,7.666.666.666.666.660,12.423.096.769.056.100,22,2,0,0,0,8,2,0,2,1,4,1,0,1,1,4,1,0,1
53132,443,6,6,240798,38,5430,1744233547310,1744233788108,240798,17,2465,240788,21,2965,74,14.289.473.684.210.500,15.677.041.045.162.800,688,74,14.500.000.000.000.000,15.190.951.253.953.700,591,74,1.411.904.761.904.760,16.431.482.557.810.100,688,0,6.508.054.054.054.050,15.627.121.786.507.200,45024,1,15.049.875,21.197.205.765.147.400,45041,0,12039.4,19.820.941.106.766.200,45040,2,0,0,0,37,13,0,2,1,16,6,0,1,1,21,7,0,1
53045,443,6,6,17,2,148,1744233549621,1744233549621,0,1,74,0,1,74,74,74.0,0.0,74,74,74.0,0.0,74,74,74.0,0.0,74,17,17.0,0.0,17,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
53044,443,6,6,12,2,148,1744233549621,1744233549621,0,1,74,0,1,74,74,74.0,0.0,74,74,74.0,0.0,74,74,74.0,0.0,74,12,12.0,0.0,12,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
53043,443,6,6,14,2,148,1744233549621,1744233549621,0,1,74,0,1,74,74,74.0,0.0,74,74,74.0,0.0,74,74,74.0,0.0,74,14,14.0,0.0,14,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
53133,80,6,6,20183,53,7839,1744233549626,1744233569809,20183,22,2749,20165,31,5090,74,14.790.566.037.735.800,12.774.783.817.995.300,551,74,12.495.454.545.454.500,9.292.315.169.650.730,493,74,16.419.354.838.709.600,14.690.959.109.938.700,551,0,3.881.346.153.846.150,15.403.579.292.329.500,9955,0,9.610.952.380.952.380,234.669.878.562.976,9968,0,6.721.666.666.666.660,1.998.774.401.776.090,9968,2,0,0,0,52,28,0,2,1,21,11,0,1,1,31,17,0,1
53052,443,6,4,12,3,180,1744233555107,1744233555119,12,2,120,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,0,6.0,848.528.137.423.857,12,12,12.0,0.0,12,0,0.0,0.0,0,0,0,0,0,3,0,0,2,0,2,0,0,1,0,1,0,0,1
58420,443,17,6,17,2,1394,1744233555465,1744233555465,0,1,1292,0,1,102,102,697.0,8.414.570.696.119.910,1292,1292,1292.0,0.0,1292,102,102.0,0.0,102,17,17.0,0.0,17,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58,6,0,1,150,1744233555482,1744233555482,0,1,150,0,0,0,150,150.0,0.0,150,150,150.0,0.0,150,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53065,443,6,6,3,5,394,1744233555498,1744233555501,3,3,222,0,2,172,74,78.8,1.073.312.629.199.890,98,74,74.0,0.0,74,74,86.0,1.697.056.274.847.710,98,0,0.75,1.5,3,0,1.5,21.213.203.435.596.400,3,0,0.0,0.0,0,0,0,0,0,4,1,2,2,0,2,0,2,1,0,2,1,0,1
53053,443,6,6,3,5,394,1744233555498,1744233555501,3,3,222,0,2,172,74,78.8,1.073.312.629.199.890,98,74,74.0,0.0,74,74,86.0,1.697.056.274.847.710,98,0,0.75,1.5,3,0,1.5,21.213.203.435.596.400,3,0,0.0,0.0,0,0,0,0,0,4,1,2,2,0,2,0,2,1,0,2,1,0,1
53050,443,6,4,26746,11,710,1744233557657,1744233584403,26746,6,385,26586,5,325,60,6.454.545.454.545.450,10.112.997.936.948.600,85,60,6.416.666.666.666.660,10.206.207.261.596.500,85,60,65.0,11.180.339.887.498.900,85,0,26.745.999.999.999.900,834.565.638.454.453,26426,0,5.349.199.999.999.990,11.871.934.265.316.600,26586,0,6646.5,13293.0,26586,0,0,0,0,9,2,3,2,0,4,1,3,1,0,5,1,0,1
0,0,58,6,26,3,242,1744233570110,1744233570136,26,3,242,0,0,0,70,8.066.666.666.666.660,9.237.604.307.034.010,86,70,8.066.666.666.666.660,9.237.604.307.034.010,86,0,0.0,0.0,0,2,13.0,15.556.349.186.104.000,24,2,13.0,15.556.349.186.104.000,24,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58,6,0,1,86,1744233570121,1744233570121,0,1,86,0,0,0,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58,6,0,1,86,1744233570123,1744233570123,0,1,86,0,0,0,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58,6,0,1,86,1744233570140,1744233570140,0,1,86,0,0,0,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58,6,0,1,86,1744233570152,1744233570152,0,1,86,0,0,0,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49660,123,17,4,224,2,180,1744233570945,1744233570945,0,1,90,0,1,90,90,90.0,0.0,90,90,90.0,0.0,90,90,90.0,0.0,90,224,224.0,0.0,224,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53139,80,6,6,60628,17,2937,1744233584463,1744233645091,60628,9,1529,60615,8,1408,74,17.276.470.588.235.200,1.349.428.255.835.430,361,74,16.988.888.888.888.800,1.408.939.711.666.580,361,74,176.0,1.375.219.463.005.290,343,0,37.892.499.999.999.900,14.987.334.695.224.000,59990,1,7.578.500.000.000.000,21.178.057.431.488.500,59990,0,8.659.285.714.285.710,22.658.950.304.565.300,60043,2,0,0,0,16,6,0,2,1,8,3,0,1,1,8,3,0,1
53140,80,6,4,5770,11,3543,1744233584508,1744233590041,5533,6,745,5533,5,2798,60,32.209.090.909.090.900,7.482.091.224.444.470,2552,60,12.416.666.666.666.600,1.542.548.756.657.840,439,60,559.6,11.137.884.897.950.700,2552,0,577.0,1.563.496.437.831.280,5016,0,1106.6,218.919.763.840.545,5016,0,1383.25,24.517.352.188.467.100,5057,2,0,0,0,10,2,0,2,1,5,1,0,1,1,5,1,0,1
49584,123,17,4,210,2,180,1744233601022,1744233601022,0,1,90,0,1,90,90,90.0,0.0,90,90,90.0,0.0,90,90,90.0,0.0,90,210,210.0,0.0,210,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53064,443,6,6,3,5,394,1744233604904,1744233604907,3,3,222,0,2,172,74,78.8,1.073.312.629.199.890,98,74,74.0,0.0,74,74,86.0,1.697.056.274.847.710,98,0,0.75,1.5,3,0,1.5,21.213.203.435.596.400,3,0,0.0,0.0,0,0,0,0,0,4,1,2,2,0,2,0,2,1,0,2,1,0,1
53078,443,6,4,216,2,120,1744233606194,1744233606194,0,1,60,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,216,216.0,0.0,216,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
53111,443,6,4,209,3,180,1744233606231,1744233606440,209,2,120,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,0,104.5,14.778.531.726.798.800,209,209,209.0,0.0,209,0,0.0,0.0,0,0,0,0,0,3,0,0,2,0,2,0,0,1,0,1,0,0,1
53141,53,6,4,13,11,841,1744233608678,1744233608691,13,6,403,13,5,438,60,7.645.454.545.454.540,39.858.157.600.078.900,192,60,6.716.666.666.666.660,14.811.031.924.436.100,97,60,87.6,5.841.917.493.426.280,192,0,1.3,30.930.028.559.098.700,10,0,2.6,5.272.570.530.585.620,12,1,3.25,4.5,10,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53142,53,6,4,14,11,764,1744233608678,1744233608692,14,6,403,13,5,361,60,6.945.454.545.454.540,18.662.066.532.748.300,115,60,6.716.666.666.666.660,14.811.031.924.436.100,97,60,72.2,24.066.574.330.386.100,115,0,1.4,340.587.727.318.528,11,0,2.8,4.604.345.773.288.530,11,0,3.25,5.188.127.472.091.120,11,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53143,53,6,4,16,11,841,1744233608678,1744233608694,16,6,403,15,5,438,60,7.645.454.545.454.540,39.858.157.600.078.900,192,60,6.716.666.666.666.660,14.811.031.924.436.100,97,60,87.6,5.841.917.493.426.280,192,0,15.999.999.999.999.900,4.033.195.589.934.440,13,0,3.2,6.058.052.492.344.380,14,0,3.75,618.465.843.842.649,13,2,0,0,0,10,3,0,2,1,5,2,0,1,1,5,1,0,1
53425,53,17,6,7,2,338,1744233807551,1744233807551,0,1,111,0,1,227,111,169.0,8.202.438.661.763.950,227,111,111.0,0.0,111,227,227.0,0.0,227,7,7.0,0.0,7,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53431,53,17,6,11,2,289,1744233870911,1744233870911,0,1,106,0,1,183,106,144.5,5.444.722.215.136.410,183,106,106.0,0.0,106,183,183.0,0.0,183,11,11.0,0.0,11,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55850,53,17,6,1,2,214,1744233875845,1744233875845,0,1,107,0,1,107,107,107.0,0.0,107,107,107.0,0.0,107,107,107.0,0.0,107,1,1.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64578,53,17,6,1,2,214,1744233880764,1744233880764,0,1,107,0,1,107,107,107.0,0.0,107,107,107.0,0.0,107,107,107.0,0.0,107,1,1.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53179,443,6,4,0,1,60,1744234117968,1744234117968,0,1,60,0,0,0,60,60.0,0.0,60,60,60.0,0.0,60,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
